politics	Hythe Tory councillor resigns over far-right links	"A Tory councillor has quit after fresh evidence emerged over his links to a far-right organisation.
Andy Weatherhead had already been suspended by his local party in Kent after it emerged he used to be a member of the New British Union (NBU).
Hythe West councillor now says he is stepping down as a member on Kent County Council (KCC).
It comes as the BBC uncovered an interview in 2014 which apparently shows the extent of his NBU links.
Mr Weatherhead confirmed he gave the interview, but denied he was NBU policy officer, the term used by the interviewer to introduce him.
He gave the interview to an online radio station called the American Nationalist Network under the pseudonym Andrew Blackhouse.
In the recording, he is heard saying: ""I've always been an admirer of fascism. I've always been an admirer of Benito Mussolini and Sir Oswald Mosley, and last year I was trawling through the internet as one does and came across the New British Union and I thought 'hello, this sounds like right up my street', so I contacted them.""
He also refers to his work for the NBU as ""fleshing out policies"".
Mr Weatherhead apologised in a statement given to the BBC and said: ""It was not my intent to cause harm or offend. It is in the past. I completely and utterly reject anything to do with fascism.""
He said he had not heard from or seen NBU leader Gary Raikes since 2014.
He also claimed that when he had talked about ""fleshing out policies"" in the interview, this meant ""adding punctuation"".
Mr Weatherhead said the policies themselves had been written by the British Union in the 1930s.
Last week, after he was suspended by Folkestone and Hythe Conservatives, he said the NBU had not been a registered political party, had no defined membership and his links with the group were ""in the spirit of education and curiosity"".
He said after 2014 he had re-entered mainstream politics and turned his back on fringe politics ""having seen it for what it truly was"".
r of KCC, Roger Gough, said he welcomed Andy Weatherhead's resignation as a councillor.
He said: ""The views and associations reported have no place in the Kent County Council Conservative group.""
Follow BBC South East on Facebook, on Twitter, and on Instagram. Send your story ideas to [email]. "	/news/uk-england-kent-63708086
business	New shared banking hubs to open in 13 more places	"Another 13 locations have been earmarked for shared banking hubs in areas where the last branch has closed.
A swathe of branch closures have raised concerns about access to cash for those who need it, and difficulties for small businesses trying to deposit takings.
r areas were previously identified, but the doors have yet to open on any of their new hubs.
Ministers have prepared legislation to ensure people can access cash locally, while experts say hubs are not enough.
""Cash is disappearing at a frightening rate, and so are ATMs and branches and it is not acceptable to leave communities without access to cash,"" John Howells, chief executive of Link - which is the biggest interbank network in the UK - told BBC Radio 4's Today programme.
""There is real investment and effort going in by the banks now…But now that pace needs to be picked up,"" he added.
At these hubs, customers of any bank can access their accounts, deposit cash and cheques, and withdraw money at any time. Trickier enquiries are dealt with by a representative from one of each of the major banks who each visit once a week.
Among the 13 new proposed banking hub sites, four are in Scotland and, for the first time, one is in Northern Ireland, in Kilkeel.
will be in Brechin in Angus, Forres in Moray, Carluke in Lanarkshire, Kirkcudbright in Dumfries and Galloway, Axminster in Devon, Barton-upon-Humber in Lincolnshire, Lutterworth in Leicestershire, Royal Wootton Bassett in Wiltshire, Cheadle in Staffordshire, Belper in Derbyshire, Maryport in Cumbria, Hornsea in Yorkshire, and also in Kilkeel.
BBC visited a prototype shared banking hub in Rochford, Essex, and was told it had been ""a lifeline"" for many people living in the area after the last branch in town closed.
Running costs are the same as a small branch, but are shared between different banking groups that use it.
Natalie Ceeney, who chairs the Cash Action Group which is overseeing the project, said: ""Cash still matters hugely to millions of people across the UK and with the cost-of-living crisis biting, more and more people are turning to cash as a way of budgeting effectively. Banking Hubs are an important part of the solution.""
Each time a core banking service such as a cash machine or bank branch is closed, an assessment is carried out by Link - the organisation which currently oversees the UK's ATM network.
review studies the cash needs of the community, such as how easy it is to travel to the nearest alternative service, as well as the demographics and vulnerability of local residents. The criteria are set by a group of banks and consumer representatives.
fied as part of that work.
However, it can take months for these new hubs to open. As well as finding a suitable premise, often changes are needed to ensure it is fully accessible and secure enough for banking services.
re has been some criticism that services have not yet started in any of the previously-announced locations for banking hubs, apart from the two trial premises in Rochford and Cambuslang, in Scotland.
Ron Delnevo, a business consultant with years of experience in the ATM industry, said that ""the promised hubs don't even scratch the surface in terms of satisfying the banking needs of the UK"".
Mark Aldred, of banking technology company Auriga, said: ""As we go into a cost of living crisis that's hitting households and businesses alike, these shared hubs are good on paper but could go further and faster.""
A Financial Conduct Authority spokesperson said: ""Firms need to pick up the pace and deliver more banking hubs. We expect this to be done as a priority.
""Banks and building societies must treat their customers fairly and provide alternatives to branches where needed. Banking hubs are one of a range of tools they can use to ensure communities have easy access to bank services and cash.""
In addition to the hubs, withdrawal and deposit machines - which are unstaffed but can allow businesses to cash in their takings - will be placed in libraries and community centres and available during their opening hours.
will be in Swanley and Faversham, both in Kent, Holywood in County Down, Shanklin on the Isle of Wight, Atherstone in Warwickshire, Billericay and Dunmow, both in Essex, Bourne in Lincolnshire, Holyhead on Anglesey, llfracombe in Devon, Swanage in Dorset, and Wallingford in Oxfordshire.
government has been planning to bring in new laws to ensure people only have to travel a relatively short distance to access cash withdrawal and deposit services.
future of cash, and particularly for its acceptance by businesses in rural communities who currently find they are shutting and travelling miles for their nearest banking services."	/news/business-62794680
sports	Quiz: How well do you know the Olympics?	"The wait for Tokyo 2020 is almost over.
keep you busy until the Games begin, test your Olympics knowledge with our higher or lower quiz."	/sport/olympics/57614671
technology	Optus: How a massive data breach has exposed Australia	"Last week, Australian telecommunications giant Optus revealed about 10 million customers - about 40% of the population - had personal data stolen in what it calls a cyber-attack.
Some experts say it may be the worst data breach in Australia's history.
But this week has seen more dramatic and messy developments - including ransom threats, tense public exchanges and scrutiny over whether this constituted a ""hack"" at all.
It's also ignited critical questions about how Australia handles data and privacy.
Optus - a subsidiary of Singapore Telecommunications Ltd - went public with the breach about 24 hours after it noticed suspicious activity on its network.
Australia's second-largest telecoms provider said current and former customers' data was stolen - including names, birthdates, home addresses, phone and email contacts, and passport and driving licence numbers. It stressed that payment details and account passwords were not compromised.
whose passport or licence numbers were taken - roughly 2.8 million people - are at a ""quite significant"" risk of identity theft and fraud, the government has since said.
Optus said it was investigating the breach and had notified police, financial institutions, and government regulators. The breach appears to have originated overseas, local media reported. 
In an emotional apology, Optus chief executive Kelly Bayer Rosmarin called it a ""sophisticated attack"", saying the company has very strong cybersecurity.
""Obviously, I am angry that there are people out there that want to do this to our customers, and I'm disappointed that we couldn't have prevented it,"" she said on Friday. 
Early on Saturday, an internet user published data samples on an online forum and demanded a ransom of $1m (A$1.5m; £938,000) in cryptocurrency from Optus.
mpany had a week to pay or the other stolen data would be sold off in batches, the person said.
Investigators are yet to verify the user's claims, but some experts quickly said the sample data - which contained about 100 records - appeared legitimate.
Sydney-based tech reporter Jeremy Kirk contacted the purported hacker and said the person gave him a detailed explanation of how they stole the data.
user contradicted Optus's claims the breach was ""sophisticated"", saying they pulled the data from a freely accessible software interface.
""No authenticate needed… All open to internet for any one to use,"" they said in a message, according to Kirk.
In another escalation on Tuesday, the person claiming to be the hacker released 10,000 customer records and reiterated the ransom deadline.
But just hours later, the user apologised - saying it had been a ""mistake"" - and deleted the previously posted data sets.
""Too many eyes. We will not sale [sic] data to anyone,"" they posted. ""Deepest apology to Optus for this. Hope all goes well from this.""
rked speculation about whether Optus had paid the ransom - which the company denies - or whether the user had been spooked by the police investigation.
Adding to the problem, others on the forum had copied the now-deleted data sets, and continued to distribute them.
It also emerged some customers' Medicare details - government identification numbers that could provide access to medical records - had also been stolen, something Optus did not previously disclose. 
Late on Wednesday, the company said this had affected almost 37,000 Medicare cards.  
Optus has been inundated with messages from angry customers since last week. 
People have been warned to watch out for signs of identity theft and for opportunistic scammers, who are said to be already cashing in on the confusion. 
A class-action lawsuit could soon be filed against the company. ""This is potentially the most serious privacy breach in Australian history, both in terms of the number of affected people and the nature of the information disclosed,"" said Ben Zocco from Slater and Gordon Lawyers.
government has called the breach ""unprecedented"" and blamed Optus, saying it ""effectively left the window open"" for sensitive data to be stolen.
In an ABC television interview on Monday, Cyber Security Minister Clare O'Neil was asked: ""You certainly don't seem to be buying the line from Optus that this was a sophisticated attack?""
""Well, it wasn't. So no,"" Ms O'Neil replied. The moment drew lots of attention online. 
Ms Bayer Rosmarin told News Corp Australia on Tuesday: ""We have multiple layers of protection. So it is not the case of having some sort of completely exposed APIs [software interfaces] sitting out there.
""I think most customers understand that we are not the villains,"" she said, adding Optus could not say more while the investigation was ongoing.
mpany has faced calls to cover the costs of replacement passport and driving licences, as people scramble to protect themselves.
reach highlights how much Australia lags behind other parts of the world on privacy and cyber issues, Ms O'Neil says.
""We are probably a decade behind… where we ought to be,"" she told the ABC.
Both sides of politics have traded blame on the issue. Opposition MPs have said the Labor government is ""asleep at the wheel"", but the government points out it was only elected in May after a decade of conservative rule.
Ms O'Neil pointed to two areas needing urgent reform.
She argues the government should be able to better penalise companies like Optus. In some countries, the company would have faced hundreds of millions of dollars in penalties but Australia's fine is capped at about $2m, she said.
She also wants to expand cyber-security laws that were introduced last year to include telecommunications companies.
""At the time, the telecommunications sector said: ""Don't worry about us - we're really good at cybersecurity. We'll do it without being regulated. I would say that this incident really calls that assertion into question.""
Security experts have also suggested reforming data retention laws so telecommunication companies don't have to keep sensitive information for so long. Ex-customers should also have the right to request companies delete their data, experts say.
Optus says it is required to keep identity data for six years under the current rules.
Other industry figures have argued consumers should be able to take companies that lose control of their information to court, instead of the industry regulator."	/news/world-australia-63056838
business	Mining firm Glencore pleads guilty to UK bribery charges	"A British subsidiary of the mining firm Glencore has pleaded guilty in a UK court to corruption offences for the second time in the last two months.  
It was accused of paying millions of dollars in bribes to secure access to crude oil in several African countries.  
Serious Fraud Office (SFO) found that bribes occurred from 2012 to 2016. 
It found that bribes of over $28m (£22.8m) were paid via the Swiss-based firm's employees and agents. 
ribery charges stated that the firm's aim was for officials to ""perform their functions improperly, or reward them for so doing, by unduly favouring Glencore Energy UK Limited in the allocation of crude oil cargoes, the dates crude oil would be lifted and the grades of crude oil allocated"".
mining giant has also pleaded guilty to corruption charges in the US and Brazil. 
Glencore expects to pay up to $1.5bn (£1.2bn) in fines but is currently making record profits. 
From sales of metals, minerals and agricultural produce, it says profits for the first half of the year will exceed $3bn (£2.4bn). 
A British subsidiary of the firm formally pleaded guilty on seven counts of bribery in connection with oil operations in Nigeria, Cameroon, Equatorial Guinea, Ivory Coast and South Sudan on Tuesday in Southwark Crown Court. 
SFO said Glencore attempted to secure access to oil and make illicit profit across its oil operations in the five countries. 
It also still faces investigations in Switzerland and the Netherlands. 
Last month, the firm agreed to a $1.1bn (£900m) settlement in the US over a scheme to bribe officials in seven countries during the course of a decade. 
It concerned the mining giant's operations in Nigeria, the Democratic Republic of Congo and Venezuela.
In May, when Glencore last pleaded guilty to seven counts of bribery, the SFO said it had exposed ""profit-driven bribery and corruption"" across Glencore Energy UK's oil operations in five African nations.
At the time, Glencore's chairman said ""unacceptable practices"" had taken place in relation to the bribery charges it pleaded guilty to at Westminster Magistrates' Court. 
mpany's agents and employees paid bribes worth more than $25m for preferential access to oil, with the approval of the company, between 2011 and 2016, the SFO said.
Spotlight on Corruption, a pressure group, said the charges were ""hugely significant"" but raised ""questions about the SFO's ambition as our elite corruption-busting agency"". 
NGO's legal researcher, Helen Taylor, explained that although Glencore is listed on the London Stock Exchange and headquartered in Jersey, the SFO had ""only pursued"" the UK subsidiary's oil operations in a handful of African countries. 
""This is low-hanging fruit, given the staggering scale of corruption that has been uncovered in the company's global operations,"" she continued. 
""Until now, companies have got off lightly for corporate corruption, as liability has largely been confined to 'failure to prevent' bribery offences. 
""Glencore's guilty plea today should send a strong signal that companies will be held to account for the complicity of senior executives in corporate corruption.
""The reality is that bribery remains hidden in the shadows until brave whistle-blowers, investigative journalists and civil society bring corporate criminality into the light of public scrutiny,"" Ms Taylor added. 
Glencore is to be sentenced in a two-day hearing at the Southwark Crown Court in November."	/news/business-61857005
health	Nurses' strike: The young NHS workers who voted yes	"Nurses at some NHS trusts are expected to walk out later this year after voting in favour of striking.
Unions have said even new recruits were struggling to see a future in the NHS, with nurses struggling with workloads and rising prices not matching wages.
It will be the first UK-wide action by the Royal College of Nursing (RCN) in more than 100 years.
re's been criticism from some, with the government in England urging nurses to consider the impact on patients.
It will be a different picture across the UK - in England the turnout was too low in nearly half of trusts for action to take place.
But, nurses in every service in Scotland and Northern Ireland voted for action, and in Wales all but one health board did.
Student nurse Ellie McNicol only started her course at the University of Bristol last year but says she has already seen enough to know things need to change.
""Lots of mistakes are happening that shouldn't be due to staffing pressures,"" the 22-year-old told BBC Newsbeat.
""I've seen it firsthand. We get a lot of pressure put on us.""
Ellie was inspired to get into nursing after caring for her brother when he was in an accident a couple of years ago.
""If I didn't feel so strongly about wanting to help people I'd consider dropping out,"" Ellie says.
""I knew it was going to be hard. It's common knowledge that nurses don't get half of what they deserve.""
As a student, she doesn't get paid for her time working on wards but receives a bursary to help with her travel costs. 
walkout will involve Royal College of Nursing (RCN) members in more than half of hospitals and community teams, but emergency care will still be staffed.
government in England pointed out it had given a pay rise in line with what had been recommended by the independent NHS Pay Review body.
England Health Secretary Steve Barclay said he ""deeply regretted"" that some union members had voted for action, adding the ""priority is keeping patients safe during any strikes"".
Matthew Taylor, chief executive of the NHS Confederation, which represents health managers, urged the government and RCN to get back to the negotiating table.
""The last thing anyone wants is a 'war of attrition' playing out over many months.""
Ellie understands the concerns, but says: ""If nurses feel like their only option is to strike, it must be something really big.
""When it's Royal Mail, it's just people's post, not their lives on the line,"" she says. 
With the cost of living increasing, she argues nurses have to look after themselves as much as they look after others.
Paediatric nurse Jessie Collins works in schools and A&E and also voted in favour of strike action.
""It's about creating a work culture that retains staff,"" she says. 
""As nurses, it's really hard not to be able to deliver the care you want to.""
29-year-old says the strikes are also to ""highlight the fact we aren't paid in line with what we think we're worth and the profession is worth"".
""And it's about trying to make it a better place, not just for us, but for our patients as well."" 
She describes being a nurse as ""really rewarding"", but says the job ""has to be a place that is safe"".
""There is a massive staffing crisis. In the long-term, it's going to be quite catastrophic, unless they do something,"" she says.
And she feels the short-term impact of striking has ""nothing on the impact on patient care over the past few years"".
""It's not something we ever imagined we would do. And it's for the benefit of our patients in the long run.""
Luke, who works in Wales, says he voted to strike after six years in the job.
""The volume of work and the level of responsibility is unbelievable for the money you're on,"" says Luke, who didn't want to share his full name.
He's seen his outgoings shoot up by £400 a month, and says he's having to pick up extra weekend shifts to make ends meet. 
""How is frozen pay going to help me deal with that?"" he asks. ""My job is now unaffordable.""
Although high numbers of nurses are choosing to leave the profession, Luke says he is so passionate about his career he would not consider quitting.
""None of us are in this for the money,"" he says. ""This is not a career you go in to to get rich.
""It's not just a job you do - you give a piece of yourself to it.""
Choosing to strike was a ""preventative measure"", he says, adding the quality of care was already slipping.
""It really is life and death,"" he says. 
""Patients are already suffering because we're struggling to give them the care they need and deserve.""
xact information for when strike action will occur has not yet been announced.
Are you a nurse? What are your thoughts on the strike? Please share your experiences by emailing [email].
Please include a contact number if you are willing to speak to a BBC journalist. You can also get in touch in the following ways:
If you are reading this page and can't see the form you will need to visit the mobile version of the BBC website to submit your question or comment or you can email us at [email]. Please include your name, age and location with any submission. 
Follow Newsbeat on Twitter and YouTube.
Listen to Newsbeat live at 12:45 and 17:45 weekdays - or listen back here."	/news/newsbeat-63542551
health	Parkinson's Disease: Playing the trombone 'raises mojo'	"A shock diagnosis in 2016 of Parkinson's Disease for Colin Nicholls put him at ""rock bottom"", forcing him to retire from Thames Valley police and his work as a chaplain at Woodhill prison.
Passionate about playing the trombone he thought he had lost that too - but with the encouragement of his wife, Janet, he recently picked up the instrument again and found it hugely beneficial to his mental health.
""I've got one thing,"" Mr Nicholls told BBC Look East, ""one thing which has always been important to me throughout my whole life, and I've got that back.""
Having re-joined the Great Horwood Silver Band in Buckinghamshire, Mr Nicholls finally returned to the one performance each year that meant so much to him - the Remembrance Day parade at Winslow."	/news/uk-england-beds-bucks-herts-63653265
entertainment	Children In Need: 'Wheelchair basketball is life changing'	"""Basketball has taught me I don't need to be embarrassed about my disability.""
Kai Frisby, who has cerebral palsy, began going to the local basketball club for fun but has gained valuable confidence - and plays for Wales.
As a full-time wheelchair user, the 16-year-old from Aberystwyth, Ceredigion, said it gave him the chance to ""look people in the eye again"".
r he cycled alongside BBC presenter Matt Baker as part of the Children in Need rickshaw relay.
He said it felt ""incredible"" to give back to a charity which has helped him and his club so much.
Kai, who ""really struggled"" with his social skills before joining  Aberystwyth Wheelchair Basketball, said being part of a team has been ""life changing"".
He joined the club when he was seven and his team mates are both disabled and able bodied, including his dad Danny and 12-year-old sister.
""I've been really lucky to be able to find who I really am and been able to experience all these things and that was the main reason for me for me to get involved because there are a lot of kids out there who haven't had that chance,"" he said.
""Given my circumstances I came in, not really exercising, I had low self-esteem and not really talking to anyone and I met this whole community that I didn't know existed up until that point and they just welcomed me into the family and showed me that despite being in a chair it is probably the best thing that has ever happened to me.
""It gives me a chance to see someone eye to eye, as before I was looking at someone's stomach.
""It is a great chance to see peers at the same level as someone who was always at a disadvantage in physical activities like school PE lessons.""
Kai has ""made friendships here that are going to last a lifetime"" at the club and said it taught him to see his disability in a positive way.
""Learning to socialise with other people, the communication skills you learn in basketball are vital for team success but really applicable in life because now I am not afraid to go have a conversation with people at the risk of them judging me for my disability.
""I'm not afraid of that any more.""
He argues that being in a wheelchair has meant he has experienced things he could have never dreamed of thanks to the club.
He has represented Wales three times, his team just missing out on the Commonwealth Games qualifiers.
""After playing in the Welsh vest for the first time I thought I might as well try and keep it going,"" he said.
""You just get an immense sense of pride and you've got home crowds cheering you on.
""I think that is the best thing about Wales we are a small country but we get the best support and you always know when Wales are in the house.""
Kai was one of five across the UK selected to take in the rickshaw relay. He jumped at the opportunity to support it and to ""say thank you"" to the charity which helps fund the club.
His challenge was to ride from Plascrug Leisure Centre to Capel Bangor and return to Aberystwyth sea front.
""It was an absolutely unforgettable experience,"" he said.
""We had a fantastic team and can't thank them enough for everything they did and it was really nice to cycle through my home town for 12 miles in the areas I have grown up in and it was great to see overwhelming support for the challenge and all the people who came out cheering you on and donating.""
He described Matt Baker as a ""lovely chap"" who ""was just making sure I had a great time"".
""It was effectively a two-hour chat with Matt Baker - as I like to call it, it was having a lot of fun for two-and-a-half hours"". 
Kai was nominated to ride the rickshaw by the head coach of the club Lee Coulson, who said seeing him take part was ""absolutely amazing"".
""We knew he was going to smash it and he went out there and he did the job, but he was very humble with the whole experience,"" he said.
""He just wanted to give his thanks back to the club and to Children In Need and he went out there and he did just that.""
ub receives funding from Children In Need as an ""absolute lifeline"" to help with things such as purchasing equipment, running sessions and coaching.
""This club wouldn't be where it is today without the support of Children In Need,"" he said.
""Aberystwyth Basketball Club is an inclusive sports club so we invite everybody along and nobody is excluded,"" said Mr Coulson.
""What we try and do in the club is made sure that it's a fun place, but also they learn something, those important life skills that they need.
""The social side of the club is one of the most important things that we focus on: building relationships, making friends but learning about discipline, respect things that you'd need to take forward in life to help them move forward when they leave the club.
""Whether it's now or in 10 or 20 years' time, we want people to come out and have a go and learn what it is to be inclusive and looking down the line have a senior team in the league - but nothing too serious.
""It's got to be about the enjoyment of the game.""
Matt Baker called Kai a ""really impressive young person"".
""He has never let the fact that he is in a wheelchair hold him back from doing anything.
""Even when he turned up at school and it wasn't as accessible as it could be, that didn't hold him back and he influenced his school to make changes so it would be accessible for those with disabilities.
""He spends his spare time doing so many things to benefit other people. He really is a remarkable teenager and it was an absolute pleasure to ride alongside him during the challenge.
""It was amazing to visit the project that's supported him - Aberystwyth Wheelchair Basketball and just seeing so many of his friends, family and the community of Aberystwyth come out to cheer him on as he took on this remarkable challenge was really inspiring.""
-off documentary of the journey is on BBC One Wales on Tuesday at 20:00 GMT, followed by the main appeal event on Friday."	/news/uk-wales-63504426
business	Plan to cut energy bills if you avoid peak-time use	"Households could get discounts on electricity bills if they use less energy at peak times.
National Grid hopes to roll out a scheme where people can save cash if they avoid high-power activities, such as cooking or charging electric cars, when demand is high.
move follows a trial where Octopus Energy offered incentives for 100,000 customers who reduced consumption.
National Grid is asking all suppliers for feedback on its plans.
mpany said the scheme was ""not about energy rationing"", despite fears over energy supplies after Russia's invasion of Ukraine affected oil and gas supplies to Europe.
A spokesman told the BBC the move was to ""create flexibility"" in its network and was part of longer-term plans to not add to the level of greenhouse gases in the atmosphere.
He added it ""should not have a negative impact"" on consumers as its aim was to balance the power grid at times of the year when heating and lighting causes overall electricity demand to be higher.
Last week, National Grid ESO hosted a webinar with energy suppliers to ask and understand how feasible its proposals would be if it rolled out the scheme country-wide, following its trial with Octopus Energy in February.
It is understood a scheme could be established across suitable homes in Britain within months if energy firms agree.
mes, which first reported the story, said it had seen estimates that households, which typically pay 28.34p for each kilowatt-hour of electricity they use, could potentially be paid as much as £6 for each kilowatt-hour that they avoid using at peak times.
way customers would redeem savings has not been established, but Octopus Energy said its consumers received credit on their energy accounts and also had a ""self-refund option"" where they could get cash transferred to their bank accounts.
Prices overall are continuing to rise at their fastest rate for 40 years, with UK inflation at 9.1%, the highest level since March 1982, biting into household budgets.
Changes to the energy price cap meant typical energy bills rose by an unprecedented £700-a-year in April, and are due to rise by even more in October. 
Energy supplier Octopus Energy, which trialled National Grid's proposals, said smart meter customers who reduced their consumption on evenings when demand is highest manged to save cash.
It said consumers on average saved 23p per each two-hour trial window, but some participants saved up to £4.35. 
""However, savings over winter could potentially be much higher if this becomes a real service, but of course this depends on how much National Grid would pay households per kWh,"" the company said.
Greg Jackson, chief executive and founder of Octopus Energy said traditionally at times when demand was high, National Grid would pay large companies to reduce their usage, or pay for ""diesel generators to switch on to produce electricity"".
He said the new plan, which he hopes will be in place this winter, wasn't ""life changing stuff"", but would offer households a chance to get paid if they reduced demand on the network.
""When some people take part in these turn downs, it reduces the price for them but actually by making the system more efficient, it reduces it for everyone.
